Settled;Description;Type;Odds;Stake (R$);Liability (R$);Profit/Loss (R$);Status
28-Mar-22 10:09:50;Fr Forti v Perchicot Francesco Forti-Match Odds | Betfair Bet ID 1:262929117272 | Placed 28-Mar-22 00:42:33;Back;1,44;10; -- ;-10;Lost
27-Mar-22 23:24:20;McDonald v A Zverev Alexander Zverev-Match Odds | Betfair Bet ID 1:262886004289 | Placed 27-Mar-22 12:13:38;Back;1,24;10; -- ;2,4;Won
27-Mar-22 16:24:11;Kalinina v Haddad Maia Anhelina Kalinina-Match Odds | Betfair Bet ID 1:262880542518 | Placed 27-Mar-22 11:28:19;Back;2,22;16,45; -- ;20,07;Won
26-Mar-22 18:01:54;Karatsev v Humbert Aslan Karatsev-Match Odds | Betfair Bet ID 1:262793763497 | Placed 26-Mar-22 14:20:15;Back;1,74;10; -- ;7,4;Won
26-Mar-22 17:10:52;Nishioka v Evans Daniel Evans-Match Odds | Betfair Bet ID 1:262742900483 | Placed 26-Mar-22 09:23:34;Back;1,55;10; -- ;-10;Lost
26-Mar-22 16:23:15;Collins v Zvonareva Danielle Collins-Match Odds | Betfair Bet ID 1:262793613593 | Placed 26-Mar-22 14:19:12;Back;1,28;10; -- ;2,8;Won
26-Mar-22 15:56:13;Martinez v Garin Cristian Garin-Match Odds | Betfair Bet ID 1:262742971572 | Placed 26-Mar-22 09:24:22;Back;2,72;10,74; -- ;-10,74;Lost
26-Mar-22 13:37:26;Bencic v Watson Belinda Bencic-Match Odds | Betfair Bet ID 1:262742776878 | Placed 26-Mar-22 09:22:09;Back;1,29;10; -- ;2,9;Won
26-Mar-22 11:20:47;C Martinez Cirez v C Ngounoue C Martinez Cirez-Match Odds | Betfair Bet ID 1:262742835755 | Placed 26-Mar-22 09:22:49;Back;1,77;10; -- ;7,7;Won
25-Mar-22 20:15:20;Schwartzman v Kokkinakis Diego Schwartzman-Match Odds | Betfair Bet ID 1:262669222726 | Placed 25-Mar-22 15:02:17;Back;1,81;10; -- ;-10;Lost
25-Mar-22 20:15:20;Schwartzman v Kokkinakis Thanasi Kokkinakis-Match Odds | Betfair Bet ID 1:262693705253 | Placed 25-Mar-22 18:56:20;Back;36;0,5; -- ;17,5;Won
25-Mar-22 18:18:03;Rublev v Kyrgios Andrey Rublev-Match Odds | Betfair Bet ID 1:262669436928 | Placed 25-Mar-22 15:04:20;Back;1,78;10; -- ;-10;Lost
25-Mar-22 10:02:41;C Sauvant v K Rinaldo Persson C Sauvant-Match Odds | Betfair Bet ID 1:262623269298 | Placed 25-Mar-22 04:44:11;Back;2,24;10; -- ;12,4;Won
24-Mar-22 21:13:05;Bencic v Kostyuk Belinda Bencic-Match Odds | Betfair Bet ID 1:262573237906 | Placed 24-Mar-22 12:16:55;Back;1,77;10; -- ;7,7;Won
24-Mar-22 19:53:27;Tsonga v Thompson Jo-Wilfried Tsonga-Match Odds | Betfair Bet ID 1:262573074795 | Placed 24-Mar-22 12:15:21;Back;2,62;16,37; -- ;-16,37;Lost
24-Mar-22 18:38:11;Watson v Svitolina Elina Svitolina-Match Odds | Betfair Bet ID 1:262572750377 | Placed 24-Mar-22 12:11:15;Back;1,27;10; -- ;-10;Lost
24-Mar-22 12:42:05;Lestienne v Cuenin Constant Lestienne-Match Odds | Betfair Bet ID 1:262572293652 | Placed 24-Mar-22 12:04:33;Back;1,21;10; -- ;2,07;Won
24-Mar-22 08:36:26;Vavassori v Ha Medjedovic Andrea Vavassori-Match Odds | Betfair Bet ID 1:262462010918 | Placed 23-Mar-22 01:36:09;Back;1,39;7,18; -- ;2,8;Won
24-Mar-22 08:36:26;Vavassori v Ha Medjedovic Andrea Vavassori-Match Odds | Betfair Bet ID 1:262462021209 | Placed 23-Mar-22 01:36:24;Back;1,36;2,82; -- ;1,02;Won
24-Mar-22 08:36:26;Vavassori v Ha Medjedovic Andrea Vavassori-Match Odds | Betfair Bet ID 1:262484223904 | Placed 23-Mar-22 09:56:30;Lay;1,4;9,87;3,95;-3,95;Lost
23-Mar-22 19:54:39;Coric v Verdasco Borna Coric-Match Odds | Betfair Bet ID 1:262505066967 | Placed 23-Mar-22 14:46:26;Back;1,76;10; -- ;7,6;Won
23-Mar-22 19:06:12;Re Marino v Siniakova Katerina Siniakova-Match Odds | Betfair Bet ID 1:262504231522 | Placed 23-Mar-22 14:34:45;Back;1,56;10; -- ;5,6;Won
23-Mar-22 16:28:41;Luc Bronzetti v Tomljanovic Ajla Tomljanovic-Match Odds | Betfair Bet ID 1:262500403629 | Placed 23-Mar-22 13:45:31;Back;1,37;10; -- ;-10;Lost
23-Mar-22 13:01:37;Sels v Masur Daniel Masur-Match Odds | Betfair Bet ID 1:262462081607 | Placed 23-Mar-22 01:37:49;Back;1,67;10; -- ;-10;Lost
23-Mar-22 10:03:27;Brouwer v Riedi Gijs Brouwer-Match Odds | Betfair Bet ID 1:262464497306 | Placed 23-Mar-22 03:02:32;Back;1,8;10; -- ;-10;Lost
23-Mar-22 08:57:37;I Murta v A Vangelova A Vangelova-Match Odds | Betfair Bet ID 1:262464531079 | Placed 23-Mar-22 03:03:33;Back;5;10; -- ;-10;Lost
23-Mar-22 08:44:03;M Bellucci v N Vylegzhanin M Bellucci-Match Odds | Betfair Bet ID 1:262464471629 | Placed 23-Mar-22 03:01:52;Back;1,22;10; -- ;-10;Lost
23-Mar-22 08:27:23;Lu Nardi v Cuenin Luca Nardi-Match Odds | Betfair Bet ID 1:262462038690 | Placed 23-Mar-22 01:36:51;Back;1,24;10; -- ;-10;Lost
23-Mar-22 08:21:15;Guinard v Zeppieri Giulio Zeppieri-Match Odds | Betfair Bet ID 1:262412854270 | Placed 22-Mar-22 10:15:55;Back;2,28;10; -- ;-10;Lost
23-Mar-22 01:15:43;M Buzarnescu v O Gadecki M Buzarnescu-Match Odds | Betfair Bet ID 1:262450413672 | Placed 22-Mar-22 20:12:10;Back;1,7;10; -- ;-10;Lost
23-Mar-22 00:15:32;Olivieri v Nico Barrientos Genaro Alberto Olivieri-Match Odds | Betfair Bet ID 1:262450793640 | Placed 22-Mar-22 20:22:25;Back;1,58;10; -- ;5,8;Won
22-Mar-22 22:44:19;A Omae v R Bhosale A Omae-Match Odds | Betfair Bet ID 1:262450483583 | Placed 22-Mar-22 20:13:53;Back;2,92;10; -- ;-10;Lost
22-Mar-22 20:46:25;Bouzkova v Potapova Anastasia Potapova-Match Odds | Betfair Bet ID 1:262434113935 | Placed 22-Mar-22 16:22:18;Back;2,52;10; -- ;-10;Lost
22-Mar-22 19:55:56;Olivo v Jua Varillas Juan Pablo Varillas-Match Odds | Betfair Bet ID 1:262434285141 | Placed 22-Mar-22 16:24:47;Back;1,35;10,35; -- ;3,62;Won
22-Mar-22 18:50:48;Kudla v U Blanch Denis Kudla-Match Odds | Betfair Bet ID 1:262431515596 | Placed 22-Mar-22 15:37:23;Back;1,37;10; -- ;3,7;Won
22-Mar-22 17:49:51;Kalinskaya v Dolehide Anna Kalinskaya-Match Odds | Betfair Bet ID 1:262428213570 | Placed 22-Mar-22 14:26:45;Back;1,46;10; -- ;4,6;Won
22-Mar-22 17:49:51;Kalinskaya v Dolehide Caroline Dolehide-Match Odds | Betfair Bet ID 1:262442714558 | Placed 22-Mar-22 17:49:10;Back;120;0,12; -- ;-0,12;Lost
22-Mar-22 17:34:02;Mag Linette v Qinw Zheng Magda Linette-Match Odds | Betfair Bet ID 1:262428377301 | Placed 22-Mar-22 14:29:48;Back;2,84;10; -- ;18,4;Won
22-Mar-22 17:23:53;Davis v Xiy Wang Lauren Davis-Match Odds | Betfair Bet ID 1:262428144769 | Placed 22-Mar-22 14:25:15;Back;1,8;10; -- ;8;Won
22-Mar-22 16:52:18;Alexandrova v Paolini Ekaterina Alexandrova-Match Odds | Betfair Bet ID 1:262423991173 | Placed 22-Mar-22 13:07:04;Back;1,82;10; -- ;8,2;Won
22-Mar-22 16:12:39;Sh Mochizuki v Kukushkin Mikhail Kukushkin-Match Odds | Betfair Bet ID 1:262425878451 | Placed 22-Mar-22 13:43:22;Back;1,2;11,98; -- ;2,4;Won
22-Mar-22 16:02:29;Frech v Voegele Magdalena Frech-Match Odds | Betfair Bet ID 1:262424021443 | Placed 22-Mar-22 13:07:23;Back;1,57;10; -- ;5,7;Won
22-Mar-22 15:35:02;Watson v Rus Arantxa Rus-Match Odds | Betfair Bet ID 1:262419868727 | Placed 22-Mar-22 12:03:51;Back;1,79;10; -- ;-10;Lost
22-Mar-22 15:33:38;Mchale v Galfi Christina McHale-Match Odds | Betfair Bet ID 1:262424074714 | Placed 22-Mar-22 13:08:07;Back;2,14;10; -- ;-10;Lost
22-Mar-22 15:06:06;Kanepi v Zanevska Kaia Kanepi-Match Odds | Betfair Bet ID 1:262423959614 | Placed 22-Mar-22 13:06:40;Back;1,62;10; -- ;6,2;Won
22-Mar-22 14:13:01;Anderson v Krueger Kevin Anderson-Match Odds | Betfair Bet ID 1:262419840212 | Placed 22-Mar-22 12:03:15;Back;1,59;10; -- ;-10;Lost
22-Mar-22 14:11:03;Fatic v Kuzmanov Dimitar Kuzmanov-Match Odds | Betfair Bet ID 1:262412825242 | Placed 22-Mar-22 10:15:28;Back;1,62;10; -- ;-10;Lost
22-Mar-22 13:27:01;Martin v Balzerani Andrej Martin-Match Odds | Betfair Bet ID 1:262419914726 | Placed 22-Mar-22 12:04:48;Back;1,2;12,22; -- ;2,44;Won
22-Mar-22 12:54:19;O Ovcharenko v A Cazaux A Cazaux-Match Odds | Betfair Bet ID 1:262415628091 | Placed 22-Mar-22 10:58:33;Back;1,25;10; -- ;2,5;Won
22-Mar-22 12:17:58;P Nejedly v F Gill F Gill-Match Odds | Betfair Bet ID 1:262406449005 | Placed 22-Mar-22 08:07:26;Back;1,55;10; -- ;5,5;Won
22-Mar-22 12:07:05;Ot Virtanen v Moriya Hiroki Moriya-Match Odds | Betfair Bet ID 1:262415573537 | Placed 22-Mar-22 10:57:41;Back;3,1;10; -- ;-10;Lost
22-Mar-22 11:54:59;Arnaldi v Svrcina Dalibor Svrcina-Match Odds | Betfair Bet ID 1:262406665110 | Placed 22-Mar-22 08:11:36;Back;1,52;10; -- ;5,2;Won
22-Mar-22 11:28:33;Mwe Mbithi v Ni Bybel M Mbithi-Match Odds | Betfair Bet ID 1:262406401436 | Placed 22-Mar-22 08:06:19;Back;1,3;10; -- ;3;Won
22-Mar-22 11:15:36;Dzumhur v Forejtek Damir Dzumhur-Match Odds | Betfair Bet ID 1:262406314470 | Placed 22-Mar-22 08:04:52;Back;1,6;10; -- ;-10;Lost
22-Mar-22 10:03:07;V Erjavec v J Bouzas Maneiro J Bouzas Maneiro-Match Odds | Betfair Bet ID 1:262406217370 | Placed 22-Mar-22 08:02:54;Back;1,48;10; -- ;4,8;Won
22-Mar-22 03:26:39;T Schoolkate v A Crnokrak T Schoolkate-Match Odds | Betfair Bet ID 1:262392007705 | Placed 21-Mar-22 23:53:44;Back;1,31;10; -- ;3,1;Won
22-Mar-22 00:10:30;Mena v Oliveira Facundo Mena-Match Odds | Betfair Bet ID 1:262386047318 | Placed 21-Mar-22 20:50:20;Back;1,58;10; -- ;5,8;Won
21-Mar-22 21:42:11;Sock v Vukic Aleksandar Vukic-Match Odds | Betfair Bet ID 1:262386059247 | Placed 21-Mar-22 20:50:39;Back;3,1;10; -- ;-10;Lost
21-Mar-22 20:11:36;Eubanks v L Broady Christopher Eubanks-Match Odds | Betfair Bet ID 1:262379978964 | Placed 21-Mar-22 18:13:51;Back;2,4;10; -- ;14;Won
21-Mar-22 20:10:05;Mai Hontama v Potapova Anastasia Potapova-Match Odds | Betfair Bet ID 1:262371987547 | Placed 21-Mar-22 15:59:33;Back;1,65;10; -- ;6,5;Won
21-Mar-22 19:57:27;Villanueva v Nico Barrientos Gonzalo Villanueva-Match Odds | Betfair Bet ID 1:262379944469 | Placed 21-Mar-22 18:13:14;Back;2,2;10; -- ;-10;Lost
21-Mar-22 19:19:01;Inglis v Gorgodze Ekaterine Gorgodze-Match Odds | Betfair Bet ID 1:262369361895 | Placed 21-Mar-22 15:10:56;Back;2,66;10; -- ;16,6;Won
21-Mar-22 18:13:07;Ziz Bergs v Hoang Antoine Hoang-Match Odds | Betfair Bet ID 1:262372039963 | Placed 21-Mar-22 16:00:32;Back;2,68;10; -- ;-10;Lost
21-Mar-22 18:09:46;Davis v Pris Hon Lauren Davis-Match Odds | Betfair Bet ID 1:262364523358 | Placed 21-Mar-22 13:46:59;Back;1,71;10; -- ;7,1;Won
21-Mar-22 17:50:39;Xiy Wang v Paquet Chloe Paquet-Match Odds | Betfair Bet ID 1:262372061297 | Placed 21-Mar-22 16:00:58;Back;2,14;10; -- ;-10;Lost
21-Mar-22 17:08:32;Vi Sachko v A Muller Alexandre Muller-Match Odds | Betfair Bet ID 1:262371694349 | Placed 21-Mar-22 15:54:01;Back;1,78;10; -- ;-10;Lost
21-Mar-22 16:49:17;U Blanch v Moraing Mats Moraing-Match Odds | Betfair Bet ID 1:262372007048 | Placed 21-Mar-22 15:59:58;Back;1,49;10; -- ;-10;Lost
21-Mar-22 16:27:52;Galan v Ma Damm Daniel Elahi Galan-Match Odds | Betfair Bet ID 1:262369463810 | Placed 21-Mar-22 15:12:45;Back;1,35;10; -- ;3,5;Won
21-Mar-22 16:27:52;Galan v Ma Damm Martin Damm-Match Odds | Betfair Bet ID 1:262371815870 | Placed 21-Mar-22 15:56:27;Back;11;1,22; -- ;-1,22;Lost
21-Mar-22 16:02:59;Voegele v Krunic Aleksandra Krunic-Match Odds | Betfair Bet ID 1:262364559036 | Placed 21-Mar-22 13:47:30;Back;1,88;10; -- ;-10;Lost
21-Mar-22 15:15:25;Horansky v Je Kym Filip Horansky-Match Odds | Betfair Bet ID 1:262364662807 | Placed 21-Mar-22 13:48:51;Back;1,54;13,51; -- ;7,3;Won
21-Mar-22 14:43:19;Machac v Seppi Andreas Seppi-Match Odds | Betfair Bet ID 1:262349818165 | Placed 21-Mar-22 09:35:14;Back;2,92;10; -- ;19,2;Won
21-Mar-22 14:22:30;Kat Zavatska v Re Marino Katarina Zavatska-Match Odds | Betfair Bet ID 1:262356883424 | Placed 21-Mar-22 11:47:09;Back;3,6;10; -- ;-10;Lost
21-Mar-22 13:46:35;Aly Parks v Rakhimova Alycia Parks-Match Odds | Betfair Bet ID 1:262349751622 | Placed 21-Mar-22 09:33:51;Back;2,84;10; -- ;18,4;Won
21-Mar-22 13:46:35;Aly Parks v Rakhimova Kamilla Rakhimova-Match Odds | Betfair Bet ID 1:262364168435 | Placed 21-Mar-22 13:41:46;Back;21;1,35; -- ;-1,35;Lost
21-Mar-22 12:33:27;Bobrov v Bielinskyi B Bobrov-Match Odds | Betfair Bet ID 1:262349313078 | Placed 21-Mar-22 09:23:47;Back;1,3;10; -- ;-10;Lost
21-Mar-22 12:23:51;Daniel v Purcell Max Purcell-Match Odds | Betfair Bet ID 1:262349687885 | Placed 21-Mar-22 09:32:37;Back;3,3;10; -- ;-10;Lost
21-Mar-22 09:26:34;Michalski v Perchicot Daniel Michalski-Match Odds | Betfair Bet ID 1:262335879834 | Placed 21-Mar-22 01:56:55;Back;1,28;10; -- ;2,8;Won
20-Mar-22 21:19:11;Nadal v Fritz Rafael Nadal-Match Odds | Betfair Bet ID 1:262300205927 | Placed 20-Mar-22 15:05:24;Back;1,26;15; -- ;-15;Lost
20-Mar-22 18:07:37;Altmaier v Kudla Daniel Altmaier-Match Odds | Betfair Bet ID 1:262299836271 | Placed 20-Mar-22 15:02:13;Back;2,44;10; -- ;-10;Lost
19-Mar-22 20:59:45;Altmaier v L Broady Daniel Altmaier-Match Odds | Betfair Bet ID 1:262168082519 | Placed 19-Mar-22 16:56:11;Back;2,14;10; -- ;11,4;Won
19-Mar-22 02:05:12;Paula Badosa v Sakkari Maria Sakkari-Match Odds | Betfair Bet ID 1:262027050769 | Placed 18-Mar-22 21:53:41;Back;2,2;10; -- ;12,02;Won
18-Mar-22 17:07:11;P Ormaechea v D Vismane D Vismane-Match Odds | Betfair Bet ID 1:261990340208 | Placed 18-Mar-22 15:22:14;Back;2,34;10; -- ;-10;Lost
18-Mar-22 12:28:55;A Gabric v L Salden A Gabric-Match Odds | Betfair Bet ID 1:261956244339 | Placed 18-Mar-22 10:24:45;Back;1,85;10; -- ;-10;Lost
18-Mar-22 00:10:52;Carlos Alcaraz v Norrie Cameron Norrie-Match Odds | Betfair Bet ID 1:261921543055 | Placed 17-Mar-22 23:28:15;Back;6,8;10; -- ;-10;Lost
17-Mar-22 12:56:47;G Den Ouden v J Choinski G Den Ouden-Match Odds | Betfair Bet ID 1:261870384659 | Placed 17-Mar-22 11:09:26;Back;3;10; -- ;-10;Lost
17-Mar-22 11:44:06;A Matusevich v A Escoffier A Escoffier-Match Odds | Betfair Bet ID 1:261869365351 | Placed 17-Mar-22 10:57:31;Back;1,9;10; -- ;-10;Lost
16-Mar-22 20:59:07;Hug Gaston v Majchrzak Hugo Gaston-Match Odds | Betfair Bet ID 1:261822858147 | Placed 16-Mar-22 18:25:22;Back;2,54;10; -- ;-10;Lost
16-Mar-22 17:36:01;Fritz v De Minaur Taylor Fritz-Match Odds | Betfair Bet ID 1:261799917255 | Placed 16-Mar-22 15:06:06;Back;1,8;10; -- ;8;Won
16-Mar-22 17:21:42;V Ryser v C Alves V Ryser-Match Odds | Betfair Bet ID 1:261792826189 | Placed 16-Mar-22 13:56:12;Back;3,1;10; -- ;-10;Lost
16-Mar-22 13:04:24;Lama v To Etcheverry Tomas Martin Etcheverry-Match Odds | Betfair Bet ID 1:261779630937 | Placed 16-Mar-22 11:05:28;Back;1,41;10; -- ;4,1;Won
16-Mar-22 12:28:09;Tirante v Furness Evan Furness-Match Odds | Betfair Bet ID 1:261780073698 | Placed 16-Mar-22 11:10:02;Back;2;10; -- ;-10;Lost
16-Mar-22 11:44:00;I Lavino v S Rocchetti S Rocchetti-Match Odds | Betfair Bet ID 1:261766680000 | Placed 16-Mar-22 07:51:40;Back;1,82;10; -- ;-10;Lost
16-Mar-22 11:05:51;Serdarusic v Cobolli Flavio Cobolli-Match Odds | Betfair Bet ID 1:261771979370 | Placed 16-Mar-22 09:20:38;Back;3,5;10; -- ;-10;Lost
16-Mar-22 11:05:51;Serdarusic v Cobolli Nino Serdarusic-Match Odds | Betfair Bet ID 1:261777754408 | Placed 16-Mar-22 10:43:05;Back;1,86;18,81; -- ;16,18;Won
16-Mar-22 10:53:41;Skatov v Elias Gastao Elias-Match Odds | Betfair Bet ID 1:261771912823 | Placed 16-Mar-22 09:19:36;Back;2,5;10; -- ;-10;Lost
16-Mar-22 10:12:31;J Kym v A Setkic A Setkic-Match Odds | Betfair Bet ID 1:261771722779 | Placed 16-Mar-22 09:16:26;Back;2;10; -- ;-10;Lost
16-Mar-22 09:59:37;L Nguyen Tan v J Middendorf J Middendorf-Match Odds | Betfair Bet ID 1:261767320280 | Placed 16-Mar-22 08:02:50;Back;3;10; -- ;20;Won
16-Mar-22 08:25:01;A Nagata v K Kuzmova A Nagata-Match Odds | Betfair Bet ID 1:261766989533 | Placed 16-Mar-22 07:57:18;Back;3,2;10; -- ;22;Won
16-Mar-22 07:56:52;M Spigarelli v D Drahota Szabo M Spigarelli-Match Odds | Betfair Bet ID 1:261754705343 | Placed 16-Mar-22 02:07:33;Back;2,2;10; -- ;-10;Lost
16-Mar-22 05:52:41;N Khirin v D Papamichail D Papamichail-Match Odds | Betfair Bet ID 1:261754580578 | Placed 16-Mar-22 02:01:24;Back;1,6;10; -- ;-10;Lost
16-Mar-22 05:32:43;D Shnaider v K Gerlach K Gerlach-Match Odds | Betfair Bet ID 1:261754520185 | Placed 16-Mar-22 01:58:29;Back;3,2;10; -- ;-10;Lost
16-Mar-22 03:00:54;Kudermetova v Vondrousova Marketa Vondrousova-Match Odds | Betfair Bet ID 1:261751796253 | Placed 16-Mar-22 00:22:49;Back;2,06;10; -- ;-10;Lost
