Settled;Description;Type;Odds;Stake (R$);Liability (R$);Profit/Loss (R$);Status
16-Mar-22 01:22:05;Rublev v Tiafoe Frances Tiafoe-Match Odds | Betfair Bet ID 1:261751853129 | Placed 16-Mar-22 00:24:32;Back;3,55;10; -- ;-10;Lost
15-Mar-22 23:20:43;Bublik v Dimitrov Grigor Dimitrov-Match Odds | Betfair Bet ID 1:261743345659 | Placed 15-Mar-22 20:10:13;Back;1,8;10; -- ;8;Won
15-Mar-22 18:48:07;E King v Al Kovacevic Evan King-Match Odds | Betfair Bet ID 1:261734416333 | Placed 15-Mar-22 18:04:54;Back;12;10; -- ;-10;Lost
15-Mar-22 18:48:07;E King v Al Kovacevic Aleksandar Kovacevic-Match Odds | Betfair Bet ID 1:261738340336 | Placed 15-Mar-22 18:31:22;Back;1,29;93,02; -- ;26,98;Won
15-Mar-22 17:30:30;Rinderknech v Cerundolo Francisco Cerundolo-Match Odds | Betfair Bet ID 1:261706334770 | Placed 15-Mar-22 14:58:21;Back;2,78;10; -- ;-10;Lost
15-Mar-22 17:03:35;G Simon v Machac Gilles Simon-Match Odds | Betfair Bet ID 1:261706141095 | Placed 15-Mar-22 14:56:41;Back;3,15;10; -- ;21,5;Won
15-Mar-22 16:56:01;Kecmanovic v Van de Zandschulp Botic Van de Zandschulp-Match Odds | Betfair Bet ID 1:261706198398 | Placed 15-Mar-22 14:57:14;Back;1,71;10; -- ;-10;Lost
15-Mar-22 16:43:24;Moraing v Krueger Mats Moraing-Match Odds | Betfair Bet ID 1:261707985805 | Placed 15-Mar-22 15:09:21;Back;2;10; -- ;-10;Lost
15-Mar-22 15:30:45;Em Nava v Bolt Alex Bolt-Match Odds | Betfair Bet ID 1:261702727427 | Placed 15-Mar-22 14:23:58;Back;2,68;10; -- ;-10;Lost
15-Mar-22 15:30:45;Em Nava v Bolt Alex Bolt-Match Odds | Betfair Bet ID 1:261702804864 | Placed 15-Mar-22 14:25:05;Back;4,4;10; -- ;-10;Lost
15-Mar-22 15:19:02;Sandgren v Purcell Max Purcell-Match Odds | Betfair Bet ID 1:261701891748 | Placed 15-Mar-22 14:15:02;Back;2,34;10; -- ;13,4;Won
15-Mar-22 15:19:02;Sandgren v Purcell Tennys Sandgren-Match Odds | Betfair Bet ID 1:261705364727 | Placed 15-Mar-22 14:50:03;Back;4,7;4,97; -- ;-4,97;Lost
15-Mar-22 14:15:13;J De Jong v Olivo Jesper De Jong-Match Odds | Betfair Bet ID 1:261699677296 | Placed 15-Mar-22 13:44:03;Back;2,06;10; -- ;-10;Lost
15-Mar-22 13:40:13;Ju Torres v Diez Steven Diez-Match Odds | Betfair Bet ID 1:261694144521 | Placed 15-Mar-22 12:22:41;Back;3,25;10; -- ;22,5;Won
15-Mar-22 13:40:13;Ju Torres v Diez Juan Bautista Torres-Match Odds | Betfair Bet ID 1:261695521733 | Placed 15-Mar-22 12:42:58;Back;2,98;10,9; -- ;-10,9;Lost
15-Mar-22 11:37:02;Furness v Kopriva Evan Furness-Match Odds | Betfair Bet ID 1:261686550581 | Placed 15-Mar-22 10:39:55;Back;3,6;10; -- ;26;Won
15-Mar-22 11:37:02;Furness v Kopriva Vit Kopriva-Match Odds | Betfair Bet ID 1:261688795668 | Placed 15-Mar-22 11:08:36;Back;3,5;10,28; -- ;-10,28;Lost
15-Mar-22 11:04:32;J Bornay v J Stamatova J Bornay-Match Odds | Betfair Bet ID 1:261675931198 | Placed 15-Mar-22 08:04:44;Back;2,7;10; -- ;17;Won
15-Mar-22 11:04:32;J Bornay v J Stamatova J Stamatova-Match Odds | Betfair Bet ID 1:261688218555 | Placed 15-Mar-22 11:01:11;Back;4,1;6,58; -- ;-6,58;Lost
15-Mar-22 10:34:49;Haase v Wessels Robin Haase-Match Odds | Betfair Bet ID 1:261676178655 | Placed 15-Mar-22 08:08:04;Back;1,4;13,56; -- ;5,42;Won
15-Mar-22 09:02:29;Gimeno Valero v Coppejans Kimmer Coppejans-Match Odds | Betfair Bet ID 1:261675729810 | Placed 15-Mar-22 08:01:45;Back;3,15;10; -- ;-10;Lost
15-Mar-22 09:02:29;Gimeno Valero v Coppejans Carlos Gimeno Valero-Match Odds | Betfair Bet ID 1:261676895518 | Placed 15-Mar-22 08:16:51;Back;3,4;9,26; -- ;22,22;Won
15-Mar-22 00:15:37;Brooksby v Tsitsipas Stefanos Tsitsipas-Match Odds | Betfair Bet ID 1:261650317265 | Placed 14-Mar-22 19:54:15;Back;1,63;10; -- ;-10;Lost
15-Mar-22 00:15:37;Brooksby v Tsitsipas Stefanos Tsitsipas-Match Odds | Betfair Bet ID 1:261657658403 | Placed 14-Mar-22 23:39:42;Back;2,96;10; -- ;-10;Lost
14-Mar-22 23:52:31;Sinner v Bonzi Jannik Sinner-Match Odds | Betfair Bet ID 1:261650303795 | Placed 14-Mar-22 19:53:49;Back;1,25;10; -- ;2,5;Won
14-Mar-22 23:52:31;Sinner v Bonzi Jannik Sinner-Match Odds | Betfair Bet ID 1:261656397685 | Placed 14-Mar-22 23:00:00;Back;1,89;10; -- ;8,9;Won
14-Mar-22 23:52:31;Sinner v Bonzi Benjamin Bonzi-Match Odds | Betfair Bet ID 1:261656881124 | Placed 14-Mar-22 23:13:12;Back;4,7;6,68; -- ;-6,68;Lost
14-Mar-22 21:16:55;Azarenka v Rybakina Victoria Azarenka-Match Odds | Betfair Bet ID 1:261637434196 | Placed 14-Mar-22 17:04:12;Back;1,58;10; -- ;-10;Lost
14-Mar-22 20:57:44;Golubic v Paolini Viktorija Golubic-Match Odds | Betfair Bet ID 1:261637318113 | Placed 14-Mar-22 17:03:18;Back;1,9;10; -- ;9;Won
14-Mar-22 19:24:37;Vondrousova v Kontaveit Anett Kontaveit-Match Odds | Betfair Bet ID 1:261618509127 | Placed 14-Mar-22 13:56:42;Back;1,51;10; -- ;-10;Lost
14-Mar-22 19:12:58;Svajda v Krueger Mitchell Krueger-Match Odds | Betfair Bet ID 1:261637131219 | Placed 14-Mar-22 17:01:55;Back;1,68;10; -- ;6,8;Won
14-Mar-22 17:46:42;Bouzkova v Kudermetova Veronika Kudermetova-Match Odds | Betfair Bet ID 1:261618536690 | Placed 14-Mar-22 13:57:03;Back;1,95;10; -- ;9,5;Won
14-Mar-22 17:32:26;Cam Ugo Carabelli v G Melzer Gerald Melzer-Match Odds | Betfair Bet ID 1:261618350114 | Placed 14-Mar-22 13:54:56;Back;2,68;10; -- ;-10;Lost
14-Mar-22 16:42:40;Grenier v Em Nava Emilio Nava-Match Odds | Betfair Bet ID 1:261618475013 | Placed 14-Mar-22 13:56:20;Back;2,28;10; -- ;12,8;Won
14-Mar-22 16:14:34;Sakkari v Kvitova Petra Kvitova-Match Odds | Betfair Bet ID 1:261618446660 | Placed 14-Mar-22 13:56:00;Back;3,1;10; -- ;-10;Lost
14-Mar-22 15:56:16;Tirante v Da Nunez Thiago Agustin Tirante-Match Odds | Betfair Bet ID 1:261618405097 | Placed 14-Mar-22 13:55:32;Back;1,2;10; -- ;2;Won
14-Mar-22 15:26:45;U Blanch v Bolt Alex Bolt-Match Odds | Betfair Bet ID 1:261618320026 | Placed 14-Mar-22 13:54:34;Back;1,58;10; -- ;5,8;Won
14-Mar-22 14:54:26;Oliel v Denolly Yshai Oliel-Match Odds | Betfair Bet ID 1:261610374569 | Placed 14-Mar-22 12:08:50;Back;1,61;10; -- ;-10;Lost
14-Mar-22 12:56:31;Martineau v Ju Torres Matteo Martineau-Match Odds | Betfair Bet ID 1:261604709106 | Placed 14-Mar-22 10:52:38;Back;2,5;10; -- ;-10;Lost
14-Mar-22 10:54:00;Maestrelli v Gimeno Valero Carlos Gimeno Valero-Match Odds | Betfair Bet ID 1:261596067041 | Placed 14-Mar-22 08:16:25;Back;1,38;10; -- ;3,8;Won
14-Mar-22 09:16:54;Gautier v Ug Blanchet Ugo Blanchet-Match Odds | Betfair Bet ID 1:261596102945 | Placed 14-Mar-22 08:17:16;Back;6,4;10; -- ;-10;Lost
14-Mar-22 08:47:11;Vavassori v Arnaldi Andrea Vavassori-Match Odds | Betfair Bet ID 1:261596205549 | Placed 14-Mar-22 08:19:20;Back;1,86;10; -- ;8,6;Won
14-Mar-22 03:05:06;Paul v A Zverev Alexander Zverev-Match Odds | Betfair Bet ID 1:261579895786 | Placed 13-Mar-22 23:04:53;Back;1,3;10; -- ;-10;Lost
14-Mar-22 03:05:06;Paul v A Zverev Alexander Zverev-Match Odds | Betfair Bet ID 1:261585795907 | Placed 14-Mar-22 02:36:47;Lay;1,05;12,26;0,61;12,26;Won
14-Mar-22 03:05:06;Paul v A Zverev Alexander Zverev-Match Odds | Betfair Bet ID 1:261585799804 | Placed 14-Mar-22 02:36:55;Lay;1,05;0,12;0,01;0,12;Won
14-Mar-22 02:14:16;Carreno Busta v Munar Pablo Carreno Busta-Match Odds | Betfair Bet ID 1:261568779830 | Placed 13-Mar-22 18:57:38;Back;1,46;10; -- ;-10;Lost
14-Mar-22 00:26:08;Thompson v Dimitrov Grigor Dimitrov-Match Odds | Betfair Bet ID 1:261568613199 | Placed 13-Mar-22 18:55:19;Back;1,39;10; -- ;3,9;Won
13-Mar-22 22:59:44;De Minaur v Millman John Millman-Match Odds | Betfair Bet ID 1:261547754113 | Placed 13-Mar-22 15:43:43;Back;3,25;10; -- ;-10;Lost
13-Mar-22 22:39:15;Nakashima v Tiafoe Frances Tiafoe-Match Odds | Betfair Bet ID 1:261568694053 | Placed 13-Mar-22 18:56:25;Back;2,5;10; -- ;15;Won
13-Mar-22 21:39:01;Kalinskaya v Cirstea Anna Kalinskaya-Match Odds | Betfair Bet ID 1:261547630828 | Placed 13-Mar-22 15:42:47;Back;2,66;10; -- ;-10;Lost
13-Mar-22 21:02:02;Schwartzman v Emil Ruusuvuori Diego Schwartzman-Match Odds | Betfair Bet ID 1:261547364784 | Placed 13-Mar-22 15:40:46;Back;1,76;10; -- ;7,6;Won
13-Mar-22 20:41:16;Keys v Riske Alison Riske-Match Odds | Betfair Bet ID 1:261567068399 | Placed 13-Mar-22 18:36:58;Back;3,2;10; -- ;-10;Lost
13-Mar-22 20:34:55;Bagnis v L Harris Lloyd Harris-Match Odds | Betfair Bet ID 1:261547858629 | Placed 13-Mar-22 15:44:34;Back;1,68;10; -- ;6,8;Won
13-Mar-22 19:01:39;Bublik v Murray Andy Murray-Match Odds | Betfair Bet ID 1:261547475929 | Placed 13-Mar-22 15:41:36;Back;1,7;10; -- ;-10;Lost
13-Mar-22 18:20:38;Dellien v Tabilo Hugo Dellien-Match Odds | Betfair Bet ID 1:261522461355 | Placed 13-Mar-22 13:00:58;Back;2,76;10; -- ;17,6;Won
13-Mar-22 18:05:09;Cilic v Kecmanovic Marin Cilic-Match Odds | Betfair Bet ID 1:261521979061 | Placed 13-Mar-22 12:58:03;Back;1,7;10; -- ;-10;Lost
13-Mar-22 17:56:10;Emm Raducanu v Martic Petra Martic-Match Odds | Betfair Bet ID 1:261522334229 | Placed 13-Mar-22 13:00:19;Back;2,92;10; -- ;19,2;Won
13-Mar-22 16:56:30;Karatsev v Johnson Aslan Karatsev-Match Odds | Betfair Bet ID 1:261522050227 | Placed 13-Mar-22 12:58:34;Back;1,51;10; -- ;-10;Lost
13-Mar-22 16:38:05;Querrey v Isner Sam Querrey-Match Odds | Betfair Bet ID 1:261539069624 | Placed 13-Mar-22 14:34:03;Back;3,4;10; -- ;-10;Lost
13-Mar-22 12:10:07;Jianu v Gautier Alexis Gautier-Match Odds | Betfair Bet ID 1:261474790919 | Placed 13-Mar-22 08:37:00;Back;2,78;10; -- ;17,8;Won
13-Mar-22 11:40:28;Taberner v Borges Nuno Borges-Match Odds | Betfair Bet ID 1:261484472644 | Placed 13-Mar-22 09:46:01;Back;2,32;10; -- ;-10;Lost
13-Mar-22 11:38:46;Potenza v Ni Alvarez Varona Luca Potenza-Match Odds | Betfair Bet ID 1:261474149293 | Placed 13-Mar-22 08:32:24;Back;2,82;10; -- ;-10;Lost
13-Mar-22 11:26:51;Ramanathan v Maestrelli Ramkumar Ramanathan-Match Odds | Betfair Bet ID 1:261474650857 | Placed 13-Mar-22 08:35:58;Back;1,53;10; -- ;-10;Lost
13-Mar-22 10:37:19;Ug Blanchet v Jaziri Malek Jaziri-Match Odds | Betfair Bet ID 1:261481660407 | Placed 13-Mar-22 09:28:27;Back;1,6;10; -- ;-10;Lost
13-Mar-22 09:38:43;S Lazar v E Baraniaková E Baraniakova-Match Odds | Betfair Bet ID 1:261473947042 | Placed 13-Mar-22 08:30:58;Back;1,94;10; -- ;9,4;Won
13-Mar-22 09:34:22;M Copil v A Vatutin M Copil-Match Odds | Betfair Bet ID 1:261474452029 | Placed 13-Mar-22 08:34:33;Back;1,74;10; -- ;7,4;Won
13-Mar-22 09:07:52;Arnaldi v Rosol Lukas Rosol-Match Odds | Betfair Bet ID 1:261474289213 | Placed 13-Mar-22 08:33:25;Back;2,26;10; -- ;-10;Lost
13-Mar-22 07:40:44;Piros v Passaro Zsombor Piros-Match Odds | Betfair Bet ID 1:261455375951 | Placed 13-Mar-22 03:30:01;Back;1,3;10; -- ;3;Won
13-Mar-22 06:23:07;C Monnet v P Marcinko C Monnet-Match Odds | Betfair Bet ID 1:261455534603 | Placed 13-Mar-22 03:32:27;Back;2,52;10; -- ;-10;Lost
13-Mar-22 02:11:10;Pegula v Bouzkova Jessica Pegula-Match Odds | Betfair Bet ID 1:261431439972 | Placed 12-Mar-22 21:12:05;Back;1,52;10; -- ;-10;Lost
12-Mar-22 22:48:00;Juvan v Sorribes Tormo Sara Sorribes Tormo-Match Odds | Betfair Bet ID 1:261420942613 | Placed 12-Mar-22 18:33:06;Back;1,84;10; -- ;8,4;Won
12-Mar-22 22:20:08;Bonzi v Sonego Lorenzo Sonego-Match Odds | Betfair Bet ID 1:261421361334 | Placed 12-Mar-22 18:37:21;Back;1,94;10; -- ;-10;Lost
12-Mar-22 22:12:29;Rogers v Ostapenko Jelena Ostapenko-Match Odds | Betfair Bet ID 1:261421124001 | Placed 12-Mar-22 18:34:57;Back;1,36;15; -- ;-15;Lost
12-Mar-22 21:25:48;Verdasco v Gunneswaran Fernando Verdasco-Match Odds | Betfair Bet ID 1:261421038803 | Placed 12-Mar-22 18:34:05;Back;1,36;15; -- ;5,4;Won
12-Mar-22 20:49:55;Eubanks v Ruud Casper Ruud-Match Odds | Betfair Bet ID 1:261421208077 | Placed 12-Mar-22 18:35:45;Back;1,2;10; -- ;2;Won
11-Mar-22 20:01:20;Haddad Maia v Tauson Clara Tauson-Match Odds | Betfair Bet ID 1:261225214875 | Placed 11-Mar-22 14:41:27;Back;1,44;10; -- ;4,4;Won
11-Mar-22 18:41:05;Kovinic v Ka Pliskova Karolina Pliskova-Match Odds | Betfair Bet ID 1:261220429591 | Placed 11-Mar-22 13:53:49;Back;1,35;10; -- ;-10;Lost
11-Mar-22 18:10:19;Murray v Daniel Andy Murray-Match Odds | Betfair Bet ID 1:261220400819 | Placed 11-Mar-22 13:53:24;Back;1,5;15; -- ;7,5;Won
11-Mar-22 14:43:09;Lehecka v To Etcheverry Jiri Lehecka-Match Odds | Betfair Bet ID 1:261208301488 | Placed 11-Mar-22 11:29:57;Back;1,62;15,22; -- ;-15,22;Lost
11-Mar-22 14:43:09;Lehecka v To Etcheverry Jiri Lehecka-Match Odds | Betfair Bet ID 1:261210687667 | Placed 11-Mar-22 11:55:56;Lay;1,88;13,11;11,54;13,11;Won
11-Mar-22 14:43:09;Lehecka v To Etcheverry Jiri Lehecka-Match Odds | Betfair Bet ID 1:261211359741 | Placed 11-Mar-22 12:03:19;Back;1,87;1,12; -- ;-1,12;Lost
11-Mar-22 14:43:09;Lehecka v To Etcheverry Jiri Lehecka-Match Odds | Betfair Bet ID 1:261211408358 | Placed 11-Mar-22 12:03:48;Back;1,86;12,09; -- ;-12,09;Lost
11-Mar-22 10:52:24;A Droguet v E Dartron E Dartron-Match Odds | Betfair Bet ID 1:261194081813 | Placed 11-Mar-22 08:41:14;Back;1,53;10; -- ;-10;Lost
11-Mar-22 03:06:39;Martinez v J Sousa Pedro Martinez-Match Odds | Betfair Bet ID 1:261166188239 | Placed 10-Mar-22 22:22:33;Back;1,55;10; -- ;5,5;Won
11-Mar-22 02:53:25;Q Wang v Bouzkova Qiang Wang-Match Odds | Betfair Bet ID 1:261157669156 | Placed 10-Mar-22 18:31:40;Back;1,93;10; -- ;-10;Lost
11-Mar-22 02:28:16;Soeda v U Blanch Go Soeda-Match Odds | Betfair Bet ID 1:261169223415 | Placed 10-Mar-22 23:38:47;Back;1,9;10; -- ;9;Won
11-Mar-22 02:01:38;Parrizas Diaz v Rogers Shelby Rogers-Match Odds | Betfair Bet ID 1:261166156063 | Placed 10-Mar-22 22:21:42;Back;1,64;10; -- ;6,4;Won
11-Mar-22 00:26:48;K Bondarenko v J Loeb Kateryna Bondarenko-Match Odds | Betfair Bet ID 1:261163288056 | Placed 10-Mar-22 21:11:30;Back;1,67;10; -- ;-10;Lost
10-Mar-22 23:37:47;Verdasco v Mmoh Fernando Verdasco-Match Odds | Betfair Bet ID 1:261163271681 | Placed 10-Mar-22 21:11:04;Back;1,81;10; -- ;8,1;Won
10-Mar-22 22:42:21;Eubanks v Cressy Maxime Cressy-Match Odds | Betfair Bet ID 1:261157642740 | Placed 10-Mar-22 18:31:14;Back;1,63;10; -- ;-10;Lost
10-Mar-22 22:32:34;Stephens v N Osaka Naomi Osaka-Match Odds | Betfair Bet ID 1:261157623530 | Placed 10-Mar-22 18:30:55;Back;1,4;10; -- ;4;Won
10-Mar-22 22:32:34;Stephens v N Osaka Naomi Osaka-Match Odds | Betfair Bet ID 1:261165062902 | Placed 10-Mar-22 21:56:07;Back;1,47;10; -- ;4,7;Won
10-Mar-22 22:32:34;Stephens v N Osaka Sloane Stephens-Match Odds | Betfair Bet ID 1:261165407176 | Placed 10-Mar-22 22:03:26;Back;1,56;18,39; -- ;-18,39;Lost
10-Mar-22 22:23:52;Dodin v Juvan Oceane Dodin-Match Odds | Betfair Bet ID 1:261157141873 | Placed 10-Mar-22 18:23:49;Back;3,2;10; -- ;-10;Lost
10-Mar-22 21:30:01;C Harrison v Blancaneaux Christian Harrison-Match Odds | Betfair Bet ID 1:261161033432 | Placed 10-Mar-22 20:08:28;Back;1,51;10; -- ;5,1;Won
10-Mar-22 20:12:40;Kopriva v Kicker Nicolas Kicker-Match Odds | Betfair Bet ID 1:261135810029 | Placed 10-Mar-22 14:55:16;Back;2,16;10; -- ;-10;Lost
10-Mar-22 19:04:54;Boulter v Paolini Jasmine Paolini-Match Odds | Betfair Bet ID 1:261136375296 | Placed 10-Mar-22 15:01:06;Back;1,96;20,36; -- ;19,55;Won
10-Mar-22 18:33:39;McDonald v Fucsovics Marton Fucsovics-Match Odds | Betfair Bet ID 1:261135887010 | Placed 10-Mar-22 14:56:09;Back;2,06;10; -- ;-10;Lost
10-Mar-22 18:18:03;Fognini v Andujar Pablo Andujar-Match Odds | Betfair Bet ID 1:261136328440 | Placed 10-Mar-22 15:00:34;Back;2,8;10; -- ;-10;Lost
10-Mar-22 18:10:56;Krajinovic v Lajovic Filip Krajinovic-Match Odds | Betfair Bet ID 1:261136053392 | Placed 10-Mar-22 14:58:04;Back;1,64;10; -- ;6,4;Won
10-Mar-22 17:48:19;Frech v Ma Sherif Mayar Sherif-Match Odds | Betfair Bet ID 1:261135989210 | Placed 10-Mar-22 14:57:23;Back;2,96;10; -- ;-10;Lost
10-Mar-22 17:32:02;Bonzi v Rinderknech Arthur Rinderknech-Match Odds | Betfair Bet ID 1:261136218268 | Placed 10-Mar-22 14:59:33;Back;1,9;10; -- ;-10;Lost
10-Mar-22 17:28:44;Watson v Martincova Tereza Martincova-Match Odds | Betfair Bet ID 1:261136278749 | Placed 10-Mar-22 15:00:04;Back;1,58;10; -- ;5,8;Won
10-Mar-22 17:27:33;As Krueger v Putintseva Yulia Putintseva-Match Odds | Betfair Bet ID 1:261136109175 | Placed 10-Mar-22 14:58:34;Back;1,29;10; -- ;2,9;Won
